,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Employee commuting, 1.0 , 1.0 , 1.0 ,-0.5 , 1.0 ,-1.0 , 1.0 , 1.0 , 1.0 , 1.0 , 1.0 , 1.0 , 1.0 , 1.0 , 1.0 , 1.0 , 1.0 , 1.0 ,-1.0 , 1.0 ,-1.0 , 1.0 , 1.0 ,-0.5 , 1.0 ,-1.0 , 1.0 ,-1.0 , 1.0 ,-1.0 , 1.0 , 1.0 ,-1.0 ,-1.0 ,-0.5 , 1.0 , 1.0 , 1.0 , 1.0 ,-1.0 , 1.0 ,-0.5 ,-1.0 , 1.0 ,-1.0 ,-1.0 ,-1.0 ,-0.5 ,-1.0 ,-1.0 , 1.0 ,-1.0 ,-1.0 , 1.0 , 1.0 ,-1.0 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Upstream leased assets, 1.0 , 1.0 , -   , 1.0 , 1.0 , 1.0 , 1.0 , 1.0 , 1.0 , 1.0 , 1.0 , 1.0 ,-1.0 , -   , 1.0 , 1.0 , 1.0 , -   , 1.0 , 1.0 ,-1.0 , 1.0 , 1.0 ,-0.5 , 1.0 ,-1.0 , 1.0 ,-1.0 , 1.0 ,-1.0 , 1.0 ,-1.0 ,-1.0 ,-1.0 , -   , -   , 1.0 , 1.0 , -   ,-1.0 , 1.0 , 1.0 , 1.0 , 1.0 , -   ,-1.0 ,-1.0 ,-1.0 , 1.0 , 1.0 ,-1.0 ,-1.0 ,-1.0 , 1.0 , 1.0 ,-1.0 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Downstream ,Downstream transportation and distribution, 1.0 , 1.0 ,-1.0 , 1.0 , 1.0 , -   , -   , -   ,, -   , -   , -   , -   , 1.0 , -   , -   ,-1.0 , -   , -   , 1.0 ,-1.0 , -   , 1.0 , 1.0 , 1.0 ,-1.0 , 1.0 ,-1.0 , 1.0 ,-1.0 , 1.0 ,-1.0 ,-1.0 ,-1.0 ,-0.5 ,-1.0 , 1.0 ,-1.0 ,-1.0 ,-1.0 , 1.0 ,-1.0 ,-1.0 , 1.0 ,-1.0 ,-1.0 ,-1.0 ,-0.5 , 1.0 ,-1.0 , 1.0 ,-1.0 , 1.0 ,-1.0 , 1.0 , 1.0 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Processing of sold products, -   , -   , -   , -   , -   , -   , -   , -   ,, -   , -   , -   , -   , -   , -   , -   ,, -   , -   , -   ,-1.0 , -   , -   , 1.0 , -   ,-1.0 , 1.0 ,-1.0 , -   ,-1.0 , 1.0 ,-1.0 ,-1.0 ,-1.0 , -   , -   ,-1.0 , -   , -   ,-1.0 , 1.0 ,-1.0 ,-1.0 , 1.0 ,-1.0 ,-1.0 ,-1.0 , -   ,-1.0 ,-1.0 , 1.0 ,-1.0 ,-1.0 ,-1.0 , -   ,-1.0 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Use of sold products, 1.0 , 1.0 ,-0.5 ,-1.0 , 1.0 , -   ,-1.0 , 1.0 ,,-1.0 ,-1.0 , -   , 1.0 , -   ,-1.0 ,-1.0 ,-1.0 ,-1.0 ,-1.0 , -   ,-1.0 ,-0.5 , 1.0 , 1.0 , 1.0 ,-1.0 , 1.0 , 1.0 , 1.0 ,-1.0 , 1.0 ,-1.0 ,-1.0 ,-1.0 ,-1.0 , 1.0 , 1.0 , 1.0 , 1.0 ,-1.0 , 1.0 , 1.0 , 1.0 , 1.0 ,-1.0 ,-1.0 ,-1.0 ,-0.5 , 1.0 ,-1.0 , 1.0 ,-1.0 ,-1.0 , 1.0 , 1.0 ,-1.0 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,End of life treatment of sold products, 1.0 , 1.0 ,-1.0 ,-1.0 , -   , -   , -   , -   ,, -   , -   , -   , -   , -   , -   , -   ,-1.0 , -   , -   , 1.0 ,-1.0 , 1.0 , 1.0 , 1.0 , 1.0 ,-1.0 , 1.0 ,-1.0 , 1.0 ,-1.0 , 1.0 , 1.0 ,-1.0 ,-1.0 , -   ,-1.0 , 1.0 , 1.0 ,-1.0 ,-1.0 , 1.0 ,-1.0 , 1.0 , 1.0 ,-1.0 ,-1.0 ,-1.0 ,-1.0 , 1.0 ,-1.0 , 1.0 ,-1.0 ,-1.0 , 1.0 , 1.0 ,-1.0 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Downstream leased assets, 1.0 , -   , 1.0 , 1.0 , -   , -   , -   , -   ,, -   ,-1.0 , -   , -   ,-1.0 , 1.0 , 1.0 ,, -   , -   , -   ,-1.0 ,-1.0 , 1.0 , 1.0 , 1.0 ,-1.0 ,-1.0 ,-1.0 , -   ,-1.0 , -   , -   ,-1.0 , -   , -   ,-1.0 , 1.0 ,-1.0 ,-1.0 ,-1.0 , -   , -   ,-1.0 , 1.0 , -   ,-1.0 ,-1.0 , 1.0 ,-1.0 ,-1.0 , -   ,-1.0 ,-1.0 , 1.0 , -   ,-1.0 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Franchises, -   , -   , -   , -   , -   , -   , -   , -   ,, -   , -   , -   , -   , -   , -   , -   ,, -   , -   , -   ,-1.0 , -   , -   , -   , -   ,-1.0 , -   ,-1.0 , -   , -   , -   , -   ,-1.0 , -   , -   , -   , -   , -   ,-1.0 ,-1.0 , -   , -   , -   , -   , -   ,-1.0 ,-1.0 , -   ,-1.0 , -   , -   ,-1.0 , -   , -   , -   , -   ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Investments,-1.0 , -   ,-1.0 ,-1.0 , -   ,-1.0 , -   , 1.0 ,, -   , -   , -   , -   ,-1.0 , -   , -   ,, 1.0 ,-1.0 , -   ,-1.0 , -   , -   , 1.0 , -   ,-1.0 , -   ,-1.0 ,-1.0 ,-1.0 , -   , -   ,-1.0 ,-1.0 , -   ,-1.0 , -   , -   , -   ,-1.0 , -   , -   ,-1.0 , 1.0 ,-1.0 ,-1.0 ,-1.0 , -   , 1.0 ,-1.0 ,-1.0 ,-1.0 ,-1.0 , 1.0 , -   , -   ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Sum, 10 , 7 ,-5 , 6 , 9 ,-3 , 4 , 10 , 7 , 6 , 3 , 3 , 7 , -   , 7 ,-3 , 1 , 1 ,-6 , 10 ,-15 , 4 , 6 , 8 , 9 ,-15 , 8 ,-10 , 10 ,-14 , 11 , 3 ,-15 ,-13 ,-5 ,-3 , 10 , 7 ,-6 ,-15 , 11 , 5 ,-1 , 13 ,-11 ,-15 ,-15 ,-6 , 4 ,-6 , 7 ,-13 ,-8 , 10 , 8 ,-7 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Company,,Microsoft Corporation,"Alphabet, Inc.",International Business Machines (IBM),Oracle Corporation,SAP SE,Accenture,Tata Consultancy Services,"Salesforce.com, Inc.","Adobe, Inc.","VMware, Inc",Infosys Limited,Capgemini SE,Atos SE,Intuit Inc.,Wipro,HCL Technologies,"Synopsys, Inc.",Tech Mahindra,ServiceNow Inc,"Autodesk, Inc.",Shopify Inc,"Nomura Research Institute, Ltd.",Apple Inc.,Samsung Electronics,"Cisco Systems, Inc.",Hon Hai Precision Industry,HP Inc,Dell Technologies,Hewlett Packard Enterprise Company,TE Connectivity,Fujitsu Limited,Murata Mfg. Co.,Corning Incorporated,Western Digital Corp,"BOE Technology Group Co.,Ltd.",Nokia Group,Kyocera Corporation,Lenovo Group,Ericsson,Amphenol Corporation,Seagate Technology PLC,TDK Corporation,Samsung SDI,NEC Corporation,NetApp Inc.,Hoya Corporation,Pegatron Corporation,"Delta Electronics, Inc.",OMRON Corporation,Flex Ltd.,Compal Electronics,Jabil Inc.,Wistron Corp,Olympus Corporation,Arista Networks,Keysight Technologies Inc,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Upstream,Purchased goods and services,,, Calculations are limited to 3rd party operated data center spaces only (not all purchased goods and services) ,,, Calculation is limited to first-tier suppliers. , Calculation is limited to IT goods only ,,,, Indicated exclusion reason is bad data quality (not accepted in our methodology) , Calculation is limted to partial suppliers ,,,, No data provided although it is indcated that category is relevant , No data provided although it is indcated that category is relevant , Calculation is limited to transport , Category was not evaluated and thus deemed to be excluded ,, Category was not evaluated and thus deemed to be excluded ,,, Calculations are limited to first-tier suppliers , Calculations are limited to first-tier suppliers , Category was not evaluated and thus deemed to be excluded ,, Calculations are limited to first-tier suppliers ,, Category was not evaluated and thus deemed to be excluded ,,, Category was not evaluated and thus deemed to be excluded , Category was not evaluated and thus deemed to be excluded , Calculation is limited to transport , Calculation is limited to first-tier suppliers ,, Calculation is limited to first-tier suppliers , No data provided although it is indcated that category is relevant , Category was not evaluated and thus deemed to be excluded ,,, Calculation is limited to first-tier suppliers , Calculation is limited to first-tier suppliers , Calculations are limited to two largest suppliers only (not all purchased goods and services) , Category was not evaluated and thus deemed to be excluded , Category was not evaluated and thus deemed to be excluded , Calculations are limited to partial suppliers (not all purachased goods and services) ,, No data provided although it is indcated that category is relevant ,, Category was not evaluated and thus deemed to be excluded , No data provided although it is indcated that category is relevant ,,, Category was not evaluated and thus deemed to be excluded ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Capital goods,,, Indicated exclusion reason is bad data quality (not accepted in our methodology) ,,, Indicated exclusion reason is non-significant amounts of emissions (not accepted in our methodology) ,,,,,, Indicated exclusion reason is non-significant amounts of emissions (not accepted in our methodology) ,, Indicated exclusion reason is non-significant amounts of emissions (not accepted in our methodology) ,, No data provided although it is indcated that category is relevant , No data provided although it is indcated that category is relevant ,, Category was not evaluated and thus deemed to be excluded ,, Category was not evaluated and thus deemed to be excluded ,, Indicated exclusion reason is bad data quality (not accepted in our methodology) , Calculation is limited to Samsung Electronics construction sites ,, Category was not evaluated and thus deemed to be excluded ,, Indicated exclusion reason is non-significant amounts of emissions (not accepted in our methodology) ,, Category was not evaluated and thus deemed to be excluded ,,, Category was not evaluated and thus deemed to be excluded , Category was not evaluated and thus deemed to be excluded , Indicated exclusion reason is bad data availability (not accepted in our methodology) ,,,, No data provided although it is indcated that category is relevant , Category was not evaluated and thus deemed to be excluded ,,, Indicated exclusion reason is bad data availability (not accepted in our methodology) ,, Indicated exclusion reason is non-significant amounts of emissions (not accepted in our methodology) , Category was not evaluated and thus deemed to be excluded , Category was not evaluated and thus deemed to be excluded , Indicated exclusion reason is bad data availability (not accepted in our methodology) ,, No data provided although it is indcated that category is relevant ,, Category was not evaluated and thus deemed to be excluded , No data provided although it is indcated that category is relevant ,,, Category was not evaluated and thus deemed to be excluded ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Fuel- and energy-related activities,, Indicated exclusion reason is non-significant amounts of emissions and bad data quality (not accepted in our methodology) , Calculations are limited to emissions from leased vehicles only (not all fuel- and energy-related activities) ,,,,,,,,,,,,, No data provided although it is indcated that category is relevant ,,, Category was not evaluated and thus deemed to be excluded ,, Category was not evaluated and thus deemed to be excluded ,, Indicated exclusion reason is non-significant amounts of emissions (not accepted in our methodology) ,,, Category was not evaluated and thus deemed to be excluded ,,,, Category was not evaluated and thus deemed to be excluded ,,, Category was not evaluated and thus deemed to be excluded , Category was not evaluated and thus deemed to be excluded , Calculation is limited to subsifiaries , Indicated exclusion reason is non-significant amounts of emissions (not accepted in our methodology) ,,, No data provided although it is indcated that category is relevant , Category was not evaluated and thus deemed to be excluded ,,,,, Indicated exclusion reason is non-significant amounts of emissions (not accepted in our methodology) , Category was not evaluated and thus deemed to be excluded , Category was not evaluated and thus deemed to be excluded , Calculations are limited to fuel types in taiwan and China region (not all regions covered) ,,, Category was not evaluated and thus deemed to be excluded , Category was not evaluated and thus deemed to be excluded ,,, Explanation unsatisfactory as this category normally is relevant for manufacturing companies , Category was not evaluated and thus deemed to be excluded ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Upstream transportation and distribution,,, Indicated exclusion reason is bad data quality (not accepted in our methodology) ,,,,,,,,, Indicated exclusion reason is non-significant amounts of emissions (not accepted in our methodology) ,,,,,,, Category was not evaluated and thus deemed to be excluded ,, Category was not evaluated and thus deemed to be excluded , Indicated exclusion reason is non-significant amounts of emissions (not accepted in our methodology) ,,,, Category was not evaluated and thus deemed to be excluded ,, No data provided although it is indcated that category is relevant ,, Category was not evaluated and thus deemed to be excluded , Calculation is limited to transportation within Jpan only ,, Category was not evaluated and thus deemed to be excluded , Category was not evaluated and thus deemed to be excluded , Indicated exclusion reason is bad data availability (not accepted in our methodology) ,,,, No data provided although it is indcated that category is relevant , Category was not evaluated and thus deemed to be excluded ,,, Calculation is limited to domestic land transportation ,, Indicated exclusion reason is non-significant amounts of emissions and bad data availability (not accepted in our methodology) , Category was not evaluated and thus deemed to be excluded , Category was not evaluated and thus deemed to be excluded , Calculations are limited to transportation from Taiwan only (not all regions covered) , Calculation is limited to oversea transportation , No data provided although it is indcated that category is relevant ,, Category was not evaluated and thus deemed to be excluded ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Waste generated in operations,, Indicated exclusion reason is non-significant amounts of emissions and bad data quality (not accepted in our methodology) , Indicated exclusion reason is bad data quality (not accepted in our methodology) ,,, Indicated exclusion reason is non-significant amounts of emissions and bad data quality (not accepted in our methodology) ,,,,,,,, Indicated exclusion reason is non-significant amounts of emissions (not accepted in our methodology) ,, No data provided although it is indcated that category is relevant ,,, Category was not evaluated and thus deemed to be excluded ,, Category was not evaluated and thus deemed to be excluded , Indicated exclusion reason is non-significant amounts of emissions (not accepted in our methodology) , Indicated exclusion reason is non-significant amounts of emissions (not accepted in our methodology) ,,, Category was not evaluated and thus deemed to be excluded , Indicated exclusion reason is non-significant amounts of emissions (not accepted in our methodology) , Indicated exclusion reason is non-significant amounts of emissions (not accepted in our methodology) ,, Category was not evaluated and thus deemed to be excluded ,,, Category was not evaluated and thus deemed to be excluded , Category was not evaluated and thus deemed to be excluded , Indicated exclusion reason is bad data availability (not accepted in our methodology) , Indicated exclusion reason is non-significant amounts of emissions (not accepted in our methodology) ,,, Indicated exclusion reason is non-significant amounts of emissions (not accepted in our methodology) , Category was not evaluated and thus deemed to be excluded ,,,,, Indicated exclusion reason is non-significant amounts of emissions (not accepted in our methodology) , Category was not evaluated and thus deemed to be excluded , Category was not evaluated and thus deemed to be excluded , Calculation is limited to selected facilities ,,,, Category was not evaluated and thus deemed to be excluded , No data provided although it is indcated that category is relevant ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Business travel, Calculation is limited to air travel ,,,,,, Calculation is limited to ait travel only ,,, Calculation is limited to ait travel only ,,,,,, Calculation is limited to air travel ony ,, Calculation is limited to air travel ony ,,, Calculation is limited to air travel ony ,,,, Calculation is limited to air travel ony , Category was not evaluated and thus deemed to be excluded , Calculation is limited to air and rail travel ony , Calculation is limited to air and rail travel ony ,, Calculation is limited to air travel ony ,, Explanation is not connected to the required category and thus deemed to be excluded , Category was not evaluated and thus deemed to be excluded , Calculation is limited to air travel ony , Calculation is limited to air travel ony , Calculation is limited to air travel ony , Explanation is not connected to the required category and thus deemed to be excluded ,,, Category was not evaluated and thus deemed to be excluded , Calculation is limited to air travel ony ,,,, Calculations are limited to air travel only. , Category was not evaluated and thus deemed to be excluded , Category was not evaluated and thus deemed to be excluded , Calculations are limited to travel by Taiwan and Thailand employees only (not all regions covered) , Calculation is limited to international air and domestic rail travel only ,,,, Calculations are limited to air travel only. ,, Explanation unsatisfactory as isis not clear which means of transport are included , Calculation is limited to air travel and lodging only ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Employee commuting,,,, Calculation is limited to Oracle's employee shuttle service only and excludes individuell employee commuting. ,, Category was not evaluated and thus deemed to be excluded ,,,,,,,,,,,,, Category was not evaluated and thus deemed to be excluded ,, Category was not evaluated and thus deemed to be excluded ,,, Calculation is limited to selected Korea facilities ,, Category was not evaluated and thus deemed to be excluded ,, Indicated exclusion reason is non-significant amounts of emissions (not accepted in our methodology) ,, Category was not evaluated and thus deemed to be excluded ,,, Category was not evaluated and thus deemed to be excluded , Category was not evaluated and thus deemed to be excluded , Calculation is limited to commuter shuttles only ,,,,, Category was not evaluated and thus deemed to be excluded ,, Calculation is limited only to commuting that is paid by TDK (privately paid commuting is missing) , Indicated exclusion reason is bad data availability (not accepted in our methodology) ,, Indicated exclusion reason is non-significant amounts of emissions (not accepted in our methodology) , Category was not evaluated and thus deemed to be excluded , Category was not evaluated and thus deemed to be excluded , Calculations are limited to employee from hadquarters that came with the car ,  Same number and explanation indicated as for business travel and therefore considered as a mistake by OMRON and category is deemed excluded , No data provided although it is indcated that category is relevant ,, Category was not evaluated and thus deemed to be excluded , No data provided although it is indcated that category is relevant ,,, Category was not evaluated and thus deemed to be excluded ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Upstream leased assets,,,,,,,,,,,,, Indicated exclusion reason is non-significant amounts of emissions (not accepted in our methodology) ,,,,,, Category was not evaluated and thus deemed to be excluded ,, Category was not evaluated and thus deemed to be excluded ,,, Calculation is limited to selected Korea facilities ,, Category was not evaluated and thus deemed to be excluded ,, Indicated exclusion reason is non-significant amounts of emissions (not accepted in our methodology) ,, Category was not evaluated and thus deemed to be excluded ,, Indicated exclusion reason is non-significant amounts of emissions (not accepted in our methodology) , Category was not evaluated and thus deemed to be excluded , Category was not evaluated and thus deemed to be excluded ,,,,,, Category was not evaluated and thus deemed to be excluded ,,,,,, Category was not evaluated and thus deemed to be excluded , Category was not evaluated and thus deemed to be excluded , Indicated exclusion reason is no data availability (not accepted in our methodology) ,,, Category was not evaluated and thus deemed to be excluded , Category was not evaluated and thus deemed to be excluded , No data provided although it is indcated that category is relevant ,,, Indicated exclusion reason is bad data availability (not accepted in our methodology) ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Other (upstream),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Downstream ,Downstream transportation and distribution,,, Indicated exclusion reason is bad data quality (not accepted in our methodology) ,,,,,,,,,,,,,, No data provided although it is indcated that category is relevant ,,,, Category was not evaluated and thus deemed to be excluded ,,,,, Category was not evaluated and thus deemed to be excluded ,, Indicated exclusion reason is non-significant amounts of emissions (not accepted in our methodology) ,, Category was not evaluated and thus deemed to be excluded ,, Indicated exclusion reason is bad data availability (not accepted in our methodology) , Category was not evaluated and thus deemed to be excluded , Category was not evaluated and thus deemed to be excluded , Calculation is limited to subsifiaries , Indicated exclusion reason is non-significant amounts of emissions (not accepted in our methodology) ,, Indicated exclusion reason is non-significant amounts of emissions (not accepted in our methodology) , Explanation is not connected to the required category and thus deemed to be excluded , Category was not evaluated and thus deemed to be excluded ,, Explanation unsatisfactory as some downsream trasportation is required for electric components that TDK is manfacturing , Explanation is not connected to the required category and thus deemed to be excluded. ,, Indicated exclusion reason is non-significant amounts of emissions (not accepted in our methodology) , Category was not evaluated and thus deemed to be excluded , Category was not evaluated and thus deemed to be excluded , Calculation is limited to exported products from Thailand plants. ,, No data provided although it is indcated that category is relevant ,, Category was not evaluated and thus deemed to be excluded ,, Indicated exclusion reason is non-significant amounts of emissions (not accepted in our methodology) ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Processing of sold products,,,,,,,,,,,,,,,,,,,,, Category was not evaluated and thus deemed to be excluded ,,,,, Category was not evaluated and thus deemed to be excluded ,, Indicated exclusion reason is non-significant amounts of emissions (not accepted in our methodology) ,, Category was not evaluated and thus deemed to be excluded ,, Indicated exclusion reason is non-significant amounts of emissions (not accepted in our methodology) , Category was not evaluated and thus deemed to be excluded , Category was not evaluated and thus deemed to be excluded ,,, Indicated exclusion reason is bad data availability (not accepted in our methodology) ,,, Category was not evaluated and thus deemed to be excluded ,, Indicated exclusion reason is non-significant amounts of emissions (not accepted in our methodology) , Explanation unsatisfactory as emissions from processing goods belong to scope 3 ,, Indicated exclusion reason is non-significant amounts of emissions (not accepted in our methodology) , Category was not evaluated and thus deemed to be excluded , Category was not evaluated and thus deemed to be excluded ,, Indicated exclusion reason is non-significant amounts of emissions (not accepted in our methodology) , No data provided although it is indcated that category is relevant ,, Category was not evaluated and thus deemed to be excluded , Explanation unsatisfactory as scope 3 also applies to B to B business , Indicated exclusion reason is non-significant amounts of emissions (not accepted in our methodology) ,, Category was not evaluated and thus deemed to be excluded ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Use of sold products,,, Calculations are limited to emissions from products sold in 2018 in the use phase in the year 2018 and not over the entire liftime , Indicated exclusion reason is non-significant amounts of emissions (not accepted in our methodology) ,,, Indicated exclusion reason is bad data quality (not accepted in our methodology) ,,, Explanation unsatisfactory as emissions from use of sold products can also occur from software products , Indicated exclusion reason is non-significant amounts of emissions (not accepted in our methodology) ,,,, Explanation is not connected to the required category and thus deemed to be excluded. , Explanation unsatisfactory as emissions from use of sold products can also occur from software products , No data provided although it is indcated that category is relevant , Indicated exclusion reason is non-significant amounts of emissions (not accepted in our methodology) , Explanation unsatisfactory as emissions from use of sold products can also occur from software products ,, Category was not evaluated and thus deemed to be excluded , Calculation is limited to hardware products only ,,,, Category was not evaluated and thus deemed to be excluded ,,,, Category was not evaluated and thus deemed to be excluded ,, Indicated exclusion reason is bad data availability (not accepted in our methodology) , Category was not evaluated and thus deemed to be excluded , Category was not evaluated and thus deemed to be excluded , Indicated exclusion reason is bad data availability (not accepted in our methodology) ,,,,, Category was not evaluated and thus deemed to be excluded ,,,,, Category was not evaluated and thus deemed to be excluded , Category was not evaluated and thus deemed to be excluded , Category was not evaluated and thus deemed to be excluded , Calculation is limited tomajor products only ,, No data provided although it is indcated that category is relevant ,, Category was not evaluated and thus deemed to be excluded , Explanation unsatisfactory as scope 3 also applies to B to B business ,,, Category was not evaluated and thus deemed to be excluded ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,End of life treatment of sold products,,, Indicated exclusion reason is bad data quality (not accepted in our methodology) , Indicated exclusion reason is non-significant amounts of emissions (not accepted in our methodology) ,,,,,,,,,,,,, No data provided although it is indcated that category is relevant ,,,, Category was not evaluated and thus deemed to be excluded ,,,,, Category was not evaluated and thus deemed to be excluded ,, Indicated exclusion reason is non-significant amounts of emissions (not accepted in our methodology) ,, Category was not evaluated and thus deemed to be excluded ,,, Category was not evaluated and thus deemed to be excluded , Category was not evaluated and thus deemed to be excluded ,, Indicated exclusion reason is non-significant amounts of emissions (not accepted in our methodology) ,,, Explanation is not connected to the required category and thus deemed to be excluded. , Category was not evaluated and thus deemed to be excluded ,, Explanation unsatisfactory as emissions from use of sold products can also occur from electric components that TDK is manfacturing ,,, Indicated exclusion reason is bad data availability (not accepted in our methodology) , Category was not evaluated and thus deemed to be excluded , Category was not evaluated and thus deemed to be excluded , Indicated exclusion reason is no data availability (not accepted in our methodology) ,, Category was not evaluated and thus deemed to be excluded ,, Category was not evaluated and thus deemed to be excluded , Explanation unsatisfactory as scope 3 also applies to B to B business ,,, Indicated exclusion reason is non-significant amounts of emissions (not accepted in our methodology) ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
